

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   965  1FEA                     	;# 
   966  1FEB                     	;# 
   967  1FED                     	;# 
   968  1FEE                     	;# 
   969  1FEF                     	;# 
   970  0000                     	;# 
   971  0001                     	;# 
   972  0002                     	;# 
   973  0003                     	;# 
   974  0004                     	;# 
   975  0005                     	;# 
   976  0006                     	;# 
   977  0007                     	;# 
   978  0008                     	;# 
   979  0009                     	;# 
   980  000A                     	;# 
   981  000B                     	;# 
   982  000C                     	;# 
   983  000D                     	;# 
   984  000E                     	;# 
   985  0012                     	;# 
   986  0013                     	;# 
   987  0014                     	;# 
   988  0018                     	;# 
   989  0019                     	;# 
   990  001A                     	;# 
   991  008C                     	;# 
   992  008C                     	;# 
   993  008D                     	;# 
   994  008E                     	;# 
   995  008E                     	;# 
   996  008F                     	;# 
   997  0090                     	;# 
   998  0090                     	;# 
   999  0091                     	;# 
  1000  0092                     	;# 
  1001  0092                     	;# 
  1002  0093                     	;# 
  1003  0094                     	;# 
  1004  0094                     	;# 
  1005  0095                     	;# 
  1006  0096                     	;# 
  1007  0096                     	;# 
  1008  0097                     	;# 
  1009  0098                     	;# 
  1010  0099                     	;# 
  1011  009A                     	;# 
  1012  009B                     	;# 
  1013  009B                     	;# 
  1014  009C                     	;# 
  1015  009D                     	;# 
  1016  009D                     	;# 
  1017  009E                     	;# 
  1018  009F                     	;# 
  1019  010C                     	;# 
  1020  010C                     	;# 
  1021  010D                     	;# 
  1022  010E                     	;# 
  1023  010F                     	;# 
  1024  010F                     	;# 
  1025  0110                     	;# 
  1026  0111                     	;# 
  1027  0112                     	;# 
  1028  0113                     	;# 
  1029  0114                     	;# 
  1030  0115                     	;# 
  1031  0116                     	;# 
  1032  0117                     	;# 
  1033  0118                     	;# 
  1034  0119                     	;# 
  1035  0119                     	;# 
  1036  0119                     	;# 
  1037  011A                     	;# 
  1038  011A                     	;# 
  1039  011A                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011B                     	;# 
  1045  011C                     	;# 
  1046  011C                     	;# 
  1047  011C                     	;# 
  1048  011D                     	;# 
  1049  011D                     	;# 
  1050  011D                     	;# 
  1051  011E                     	;# 
  1052  011E                     	;# 
  1053  011E                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  011F                     	;# 
  1059  018C                     	;# 
  1060  018D                     	;# 
  1061  018E                     	;# 
  1062  018F                     	;# 
  1063  0190                     	;# 
  1064  0191                     	;# 
  1065  0192                     	;# 
  1066  0196                     	;# 
  1067  0197                     	;# 
  1068  0198                     	;# 
  1069  0199                     	;# 
  1070  019A                     	;# 
  1071  019B                     	;# 
  1072  019C                     	;# 
  1073  020C                     	;# 
  1074  020D                     	;# 
  1075  020E                     	;# 
  1076  020E                     	;# 
  1077  020F                     	;# 
  1078  020F                     	;# 
  1079  0210                     	;# 
  1080  0210                     	;# 
  1081  0211                     	;# 
  1082  0211                     	;# 
  1083  0212                     	;# 
  1084  0213                     	;# 
  1085  0214                     	;# 
  1086  0214                     	;# 
  1087  0215                     	;# 
  1088  0215                     	;# 
  1089  0216                     	;# 
  1090  0216                     	;# 
  1091  0217                     	;# 
  1092  0217                     	;# 
  1093  0218                     	;# 
  1094  0219                     	;# 
  1095  021A                     	;# 
  1096  021A                     	;# 
  1097  021B                     	;# 
  1098  021B                     	;# 
  1099  021C                     	;# 
  1100  021C                     	;# 
  1101  021D                     	;# 
  1102  021D                     	;# 
  1103  021E                     	;# 
  1104  021F                     	;# 
  1105  028C                     	;# 
  1106  028C                     	;# 
  1107  028D                     	;# 
  1108  028D                     	;# 
  1109  028E                     	;# 
  1110  028F                     	;# 
  1111  0290                     	;# 
  1112  0291                     	;# 
  1113  0292                     	;# 
  1114  0292                     	;# 
  1115  0293                     	;# 
  1116  0293                     	;# 
  1117  0294                     	;# 
  1118  0295                     	;# 
  1119  0296                     	;# 
  1120  0297                     	;# 
  1121  0298                     	;# 
  1122  0298                     	;# 
  1123  0299                     	;# 
  1124  0299                     	;# 
  1125  029A                     	;# 
  1126  029B                     	;# 
  1127  029C                     	;# 
  1128  029D                     	;# 
  1129  029F                     	;# 
  1130  030C                     	;# 
  1131  030C                     	;# 
  1132  030D                     	;# 
  1133  030E                     	;# 
  1134  030F                     	;# 
  1135  0310                     	;# 
  1136  0310                     	;# 
  1137  0311                     	;# 
  1138  0312                     	;# 
  1139  0313                     	;# 
  1140  0314                     	;# 
  1141  0314                     	;# 
  1142  0315                     	;# 
  1143  0316                     	;# 
  1144  0317                     	;# 
  1145  0318                     	;# 
  1146  0318                     	;# 
  1147  0319                     	;# 
  1148  031A                     	;# 
  1149  031B                     	;# 
  1150  038C                     	;# 
  1151  038C                     	;# 
  1152  038D                     	;# 
  1153  038E                     	;# 
  1154  0390                     	;# 
  1155  0390                     	;# 
  1156  0391                     	;# 
  1157  0392                     	;# 
  1158  048C                     	;# 
  1159  048C                     	;# 
  1160  048D                     	;# 
  1161  048E                     	;# 
