

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
   943  1F3B                     	;# 
   944  1F3C                     	;# 
   945  1F3D                     	;# 
   946  1F3E                     	;# 
   947  1F3F                     	;# 
   948  1F43                     	;# 
   949  1F44                     	;# 
   950  1F45                     	;# 
   951  1F46                     	;# 
   952  1F47                     	;# 
   953  1F48                     	;# 
   954  1F49                     	;# 
   955  1F4A                     	;# 
   956  1F4E                     	;# 
   957  1F4F                     	;# 
   958  1F50                     	;# 
   959  1F51                     	;# 
   960  1F52                     	;# 
   961  1F53                     	;# 
   962  1F54                     	;# 
   963  1F55                     	;# 
   964  1FE4                     	;# 
   965  1FE5                     	;# 
   966  1FE6                     	;# 
   967  1FE7                     	;# 
   968  1FE8                     	;# 
   969  1FE8                     	;# 
   970  1FE9                     	;# 
   971  1FEA                     	;# 
   972  1FEB                     	;# 
   973  1FED                     	;# 
   974  1FEE                     	;# 
   975  1FEF                     	;# 
   976  0000                     	;# 
   977  0001                     	;# 
   978  0002                     	;# 
   979  0003                     	;# 
   980  0004                     	;# 
   981  0005                     	;# 
   982  0006                     	;# 
   983  0007                     	;# 
   984  0008                     	;# 
   985  0009                     	;# 
   986  000A                     	;# 
   987  000B                     	;# 
   988  000C                     	;# 
   989  000D                     	;# 
   990  000E                     	;# 
   991  0012                     	;# 
   992  0013                     	;# 
   993  0014                     	;# 
   994  0018                     	;# 
   995  0019                     	;# 
   996  001A                     	;# 
   997  008C                     	;# 
   998  008C                     	;# 
   999  008D                     	;# 
  1000  008E                     	;# 
  1001  008E                     	;# 
  1002  008F                     	;# 
  1003  0090                     	;# 
  1004  0090                     	;# 
  1005  0091                     	;# 
  1006  0092                     	;# 
  1007  0092                     	;# 
  1008  0093                     	;# 
  1009  0094                     	;# 
  1010  0094                     	;# 
  1011  0095                     	;# 
  1012  0096                     	;# 
  1013  0096                     	;# 
  1014  0097                     	;# 
  1015  0098                     	;# 
  1016  0099                     	;# 
  1017  009A                     	;# 
  1018  009B                     	;# 
  1019  009B                     	;# 
  1020  009C                     	;# 
  1021  009D                     	;# 
  1022  009D                     	;# 
  1023  009E                     	;# 
  1024  009F                     	;# 
  1025  010C                     	;# 
  1026  010C                     	;# 
  1027  010D                     	;# 
  1028  010E                     	;# 
  1029  010F                     	;# 
  1030  010F                     	;# 
  1031  0110                     	;# 
  1032  0111                     	;# 
  1033  0112                     	;# 
  1034  0113                     	;# 
  1035  0114                     	;# 
  1036  0115                     	;# 
  1037  0116                     	;# 
  1038  0117                     	;# 
  1039  0118                     	;# 
  1040  0119                     	;# 
  1041  0119                     	;# 
  1042  0119                     	;# 
  1043  011A                     	;# 
  1044  011A                     	;# 
  1045  011A                     	;# 
  1046  011B                     	;# 
  1047  011B                     	;# 
  1048  011B                     	;# 
  1049  011B                     	;# 
  1050  011B                     	;# 
  1051  011C                     	;# 
  1052  011C                     	;# 
  1053  011C                     	;# 
  1054  011D                     	;# 
  1055  011D                     	;# 
  1056  011D                     	;# 
  1057  011E                     	;# 
  1058  011E                     	;# 
  1059  011E                     	;# 
  1060  011F                     	;# 
  1061  011F                     	;# 
  1062  011F                     	;# 
  1063  011F                     	;# 
  1064  011F                     	;# 
  1065  018C                     	;# 
  1066  018D                     	;# 
  1067  018E                     	;# 
  1068  018F                     	;# 
  1069  0190                     	;# 
  1070  0191                     	;# 
  1071  0192                     	;# 
  1072  0196                     	;# 
  1073  0197                     	;# 
  1074  0198                     	;# 
  1075  0199                     	;# 
  1076  019A                     	;# 
  1077  019B                     	;# 
  1078  019C                     	;# 
  1079  020C                     	;# 
  1080  020D                     	;# 
  1081  020E                     	;# 
  1082  020E                     	;# 
  1083  020F                     	;# 
  1084  020F                     	;# 
  1085  0210                     	;# 
  1086  0210                     	;# 
  1087  0211                     	;# 
  1088  0211                     	;# 
  1089  0212                     	;# 
  1090  0213                     	;# 
  1091  0214                     	;# 
  1092  0214                     	;# 
  1093  0215                     	;# 
  1094  0215                     	;# 
  1095  0216                     	;# 
  1096  0216                     	;# 
  1097  0217                     	;# 
  1098  0217                     	;# 
  1099  0218                     	;# 
  1100  0219                     	;# 
  1101  021A                     	;# 
  1102  021A                     	;# 
  1103  021B                     	;# 
  1104  021B                     	;# 
  1105  021C                     	;# 
  1106  021C                     	;# 
  1107  021D                     	;# 
  1108  021D                     	;# 
  1109  021E                     	;# 
  1110  021F                     	;# 
  1111  028C                     	;# 
  1112  028C                     	;# 
  1113  028D                     	;# 
  1114  028D                     	;# 
  1115  028E                     	;# 
  1116  028F                     	;# 
  1117  0290                     	;# 
  1118  0291                     	;# 
  1119  0292                     	;# 
  1120  0292                     	;# 
  1121  0293                     	;# 
  1122  0293                     	;# 
  1123  0294                     	;# 
  1124  0295                     	;# 
  1125  0296                     	;# 
  1126  0297                     	;# 
  1127  0298                     	;# 
  1128  0298                     	;# 
  1129  0299                     	;# 
  1130  0299                     	;# 
  1131  029A                     	;# 
  1132  029B                     	;# 
  1133  029C                     	;# 
  1134  029D                     	;# 
  1135  029F                     	;# 
  1136  030C                     	;# 
  1137  030C                     	;# 
  1138  030D                     	;# 
  1139  030E                     	;# 
  1140  030F                     	;# 
  1141  0310                     	;# 
  1142  0310                     	;# 
  1143  0311                     	;# 
  1144  0312                     	;# 
  1145  0313                     	;# 
  1146  0314                     	;# 
  1147  0314                     	;# 
  1148  0315                     	;# 
  1149  0316                     	;# 
  1150  0317                     	;# 
  1151  0318                     	;# 
  1152  0318                     	;# 
  1153  0319                     	;# 
  1154  031A                     	;# 
  1155  031B                     	;# 
  1156  038C                     	;# 
  1157  038C                     	;# 
  1158  038D                     	;# 
  1159  038E                     	;# 
  1160  0390                     	;# 
  1161  0390                     	;# 
  1162  0391                     	;# 
  1163  0392                     	;# 
  1164  048C                     	;# 
  1165  048C                     	;# 
  1166  048D                     	;# 
  1167  048E                     	;# 
