

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  4367  0C28  3400               	retlw	0
  4368  0C29  343F               	retlw	63
  4369  0C2A  3411               	retlw	17
  4370  0C2B  3420               	retlw	32
  4371  0C2C  3420               	retlw	32
  4372  0C2D  3411               	retlw	17
  4373  0C2E  340E               	retlw	14
  4374  0C2F  3400               	retlw	0
  4375  0C30  3400               	retlw	0
  4376  0C31  3400               	retlw	0
  4377  0C32  3400               	retlw	0
  4378  0C33  3480               	retlw	128
  4379  0C34  3480               	retlw	128
  4380  0C35  3480               	retlw	128
  4381  0C36  3400               	retlw	0
  4382  0C37  3400               	retlw	0
  4383  0C38  3400               	retlw	0
  4384  0C39  340E               	retlw	14
  4385  0C3A  3411               	retlw	17
  4386  0C3B  3420               	retlw	32
  4387  0C3C  3420               	retlw	32
  4388  0C3D  3420               	retlw	32
  4389  0C3E  3411               	retlw	17
  4390  0C3F  3400               	retlw	0
  4391  0C40  3400               	retlw	0
  4392  0C41  3400               	retlw	0
  4393  0C42  3400               	retlw	0
  4394  0C43  3480               	retlw	128
  4395  0C44  3480               	retlw	128
  4396  0C45  3488               	retlw	136
  4397  0C46  34F8               	retlw	248
  4398  0C47  3400               	retlw	0
  4399  0C48  3400               	retlw	0
  4400  0C49  340E               	retlw	14
  4401  0C4A  3411               	retlw	17
  4402  0C4B  3420               	retlw	32
  4403  0C4C  3420               	retlw	32
  4404  0C4D  3410               	retlw	16
  4405  0C4E  343F               	retlw	63
  4406  0C4F  3420               	retlw	32
  4407  0C50  3400               	retlw	0
  4408  0C51  3400               	retlw	0
  4409  0C52  3480               	retlw	128
  4410  0C53  3480               	retlw	128
  4411  0C54  3480               	retlw	128
  4412  0C55  3480               	retlw	128
  4413  0C56  3400               	retlw	0
  4414  0C57  3400               	retlw	0
  4415  0C58  3400               	retlw	0
  4416  0C59  341F               	retlw	31
  4417  0C5A  3422               	retlw	34
  4418  0C5B  3422               	retlw	34
  4419  0C5C  3422               	retlw	34
  4420  0C5D  3422               	retlw	34
  4421  0C5E  3413               	retlw	19
  4422  0C5F  3400               	retlw	0
  4423  0C60  3400               	retlw	0
  4424  0C61  3480               	retlw	128
  4425  0C62  3480               	retlw	128
  4426  0C63  34F0               	retlw	240
  4427  0C64  3488               	retlw	136
  4428  0C65  3488               	retlw	136
  4429  0C66  3488               	retlw	136
  4430  0C67  3418               	retlw	24
  4431  0C68  3400               	retlw	0
  4432  0C69  3420               	retlw	32
  4433  0C6A  3420               	retlw	32
  4434  0C6B  343F               	retlw	63
  4435  0C6C  3420               	retlw	32
  4436  0C6D  3420               	retlw	32
  4437  0C6E  3400               	retlw	0
  4438  0C6F  3400               	retlw	0
  4439  0C70  3400               	retlw	0
  4440  0C71  3400               	retlw	0
  4441  0C72  3480               	retlw	128
  4442  0C73  3480               	retlw	128
  4443  0C74  3480               	retlw	128
  4444  0C75  3480               	retlw	128
  4445  0C76  3480               	retlw	128
  4446  0C77  3400               	retlw	0
  4447  0C78  3400               	retlw	0
  4448  0C79  346B               	retlw	107
  4449  0C7A  3494               	retlw	148
  4450  0C7B  3494               	retlw	148
  4451  0C7C  3494               	retlw	148
  4452  0C7D  3493               	retlw	147
  4453  0C7E  3460               	retlw	96
  4454  0C7F  3400               	retlw	0
  4455  0C80  3408               	retlw	8
  4456  0C81  34F8               	retlw	248
  4457  0C82  3400               	retlw	0
  4458  0C83  3480               	retlw	128
  4459  0C84  3480               	retlw	128
  4460  0C85  3480               	retlw	128
  4461  0C86  3400               	retlw	0
  4462  0C87  3400               	retlw	0
  4463  0C88  3420               	retlw	32
  4464  0C89  343F               	retlw	63
  4465  0C8A  3421               	retlw	33
  4466  0C8B  3400               	retlw	0
  4467  0C8C  3400               	retlw	0
  4468  0C8D  3420               	retlw	32
  4469  0C8E  343F               	retlw	63
  4470  0C8F  3420               	retlw	32
  4471  0C90  3400               	retlw	0
  4472  0C91  3480               	retlw	128
  4473  0C92  3498               	retlw	152
  4474  0C93  3498               	retlw	152
  4475  0C94  3400               	retlw	0
  4476  0C95  3400               	retlw	0
  4477  0C96  3400               	retlw	0
  4478  0C97  3400               	retlw	0
  4479  0C98  3400               	retlw	0
  4480  0C99  3420               	retlw	32
  4481  0C9A  3420               	retlw	32
  4482  0C9B  343F               	retlw	63
  4483  0C9C  3420               	retlw	32
  4484  0C9D  3420               	retlw	32
  4485  0C9E  3400               	retlw	0
  4486  0C9F  3400               	retlw	0
  4487  0CA0  3400               	retlw	0
  4488  0CA1  3400               	retlw	0
  4489  0CA2  3400               	retlw	0
  4490  0CA3  3480               	retlw	128
  4491  0CA4  3498               	retlw	152
  4492  0CA5  3498               	retlw	152
  4493  0CA6  3400               	retlw	0
  4494  0CA7  3400               	retlw	0
  4495  0CA8  3400               	retlw	0
  4496  0CA9  34C0               	retlw	192
  4497  0CAA  3480               	retlw	128
  4498  0CAB  3480               	retlw	128
  4499  0CAC  3480               	retlw	128
  4500  0CAD  347F               	retlw	127
  4501  0CAE  3400               	retlw	0
  4502  0CAF  3400               	retlw	0
  4503  0CB0  3408               	retlw	8
  4504  0CB1  34F8               	retlw	248
  4505  0CB2  3400               	retlw	0
  4506  0CB3  3400               	retlw	0
  4507  0CB4  3480               	retlw	128
  4508  0CB5  3480               	retlw	128
  4509  0CB6  3480               	retlw	128
  4510  0CB7  3400               	retlw	0
  4511  0CB8  3420               	retlw	32
  4512  0CB9  343F               	retlw	63
  4513  0CBA  3424               	retlw	36
  4514  0CBB  3402               	retlw	2
  4515  0CBC  342D               	retlw	45
  4516  0CBD  3430               	retlw	48
  4517  0CBE  3420               	retlw	32
  4518  0CBF  3400               	retlw	0
  4519  0CC0  3400               	retlw	0
  4520  0CC1  3408               	retlw	8
  4521  0CC2  3408               	retlw	8
  4522  0CC3  34F8               	retlw	248
  4523  0CC4  3400               	retlw	0
  4524  0CC5  3400               	retlw	0
  4525  0CC6  3400               	retlw	0
  4526  0CC7  3400               	retlw	0
  4527  0CC8  3400               	retlw	0
  4528  0CC9  3420               	retlw	32
  4529  0CCA  3420               	retlw	32
  4530  0CCB  343F               	retlw	63
  4531  0CCC  3420               	retlw	32
  4532  0CCD  3420               	retlw	32
  4533  0CCE  3400               	retlw	0
  4534  0CCF  3400               	retlw	0
  4535  0CD0  3480               	retlw	128
  4536  0CD1  3480               	retlw	128
  4537  0CD2  3480               	retlw	128
  4538  0CD3  3480               	retlw	128
  4539  0CD4  3480               	retlw	128
  4540  0CD5  3480               	retlw	128
  4541  0CD6  3480               	retlw	128
  4542  0CD7  3400               	retlw	0
  4543  0CD8  3420               	retlw	32
  4544  0CD9  343F               	retlw	63
  4545  0CDA  3420               	retlw	32
  4546  0CDB  3400               	retlw	0
  4547  0CDC  343F               	retlw	63
  4548  0CDD  3420               	retlw	32
  4549  0CDE  3400               	retlw	0
  4550  0CDF  343F               	retlw	63
  4551  0CE0  3480               	retlw	128
  4552  0CE1  3480               	retlw	128
  4553  0CE2  3400               	retlw	0
  4554  0CE3  3480               	retlw	128
  4555  0CE4  3480               	retlw	128
  4556  0CE5  3480               	retlw	128
  4557  0CE6  3400               	retlw	0
  4558  0CE7  3400               	retlw	0
  4559  0CE8  3420               	retlw	32
  4560  0CE9  343F               	retlw	63
  4561  0CEA  3421               	retlw	33
  4562  0CEB  3400               	retlw	0
  4563  0CEC  3400               	retlw	0
  4564  0CED  3420               	retlw	32
  4565  0CEE  343F               	retlw	63
  4566  0CEF  3420               	retlw	32
  4567  0CF0  3400               	retlw	0
  4568  0CF1  3400               	retlw	0
  4569  0CF2  3480               	retlw	128
  4570  0CF3  3480               	retlw	128
  4571  0CF4  3480               	retlw	128
  4572  0CF5  3480               	retlw	128
  4573  0CF6  3400               	retlw	0
  4574  0CF7  3400               	retlw	0
  4575  0CF8  3400               	retlw	0
  4576  0CF9  341F               	retlw	31
  4577  0CFA  3420               	retlw	32
  4578  0CFB  3420               	retlw	32
  4579  0CFC  3420               	retlw	32
  4580  0CFD  3420               	retlw	32
  4581  0CFE  341F               	retlw	31
  4582  0CFF  3400               	retlw	0
  4583  0D00  3480               	retlw	128
  4584  0D01  3480               	retlw	128
  4585  0D02  3400               	retlw	0
  4586  0D03  3480               	retlw	128
  4587  0D04  3480               	retlw	128
  4588  0D05  3400               	retlw	0
  4589  0D06  3400               	retlw	0
  4590  0D07  3400               	retlw	0
  4591  0D08  3480               	retlw	128
  4592  0D09  34FF               	retlw	255
  4593  0D0A  34A1               	retlw	161
  4594  0D0B  3420               	retlw	32
  4595  0D0C  3420               	retlw	32
  4596  0D0D  3411               	retlw	17
  4597  0D0E  340E               	retlw	14
  4598  0D0F  3400               	retlw	0
  4599  0D10  3400               	retlw	0
  4600  0D11  3400               	retlw	0
  4601  0D12  3400               	retlw	0
  4602  0D13  3480               	retlw	128
  4603  0D14  3480               	retlw	128
  4604  0D15  3480               	retlw	128
  4605  0D16  3480               	retlw	128
  4606  0D17  3400               	retlw	0
  4607  0D18  3400               	retlw	0
  4608  0D19  340E               	retlw	14
  4609  0D1A  3411               	retlw	17
  4610  0D1B  3420               	retlw	32
  4611  0D1C  3420               	retlw	32
  4612  0D1D  34A0               	retlw	160
  4613  0D1E  34FF               	retlw	255
  4614  0D1F  3480               	retlw	128
  4615  0D20  3480               	retlw	128
  4616  0D21  3480               	retlw	128
  4617  0D22  3480               	retlw	128
  4618  0D23  3400               	retlw	0
  4619  0D24  3480               	retlw	128
  4620  0D25  3480               	retlw	128
  4621  0D26  3480               	retlw	128
  4622  0D27  3400               	retlw	0
  4623  0D28  3420               	retlw	32
  4624  0D29  3420               	retlw	32
  4625  0D2A  343F               	retlw	63
  4626  0D2B  3421               	retlw	33
  4627  0D2C  3420               	retlw	32
  4628  0D2D  3400               	retlw	0
  4629  0D2E  3401               	retlw	1
  4630  0D2F  3400               	retlw	0
  4631  0D30  3400               	retlw	0
  4632  0D31  3400               	retlw	0
  4633  0D32  3480               	retlw	128
  4634  0D33  3480               	retlw	128
  4635  0D34  3480               	retlw	128
  4636  0D35  3480               	retlw	128
  4637  0D36  3480               	retlw	128
  4638  0D37  3400               	retlw	0
  4639  0D38  3400               	retlw	0
  4640  0D39  3433               	retlw	51
  4641  0D3A  3424               	retlw	36
  4642  0D3B  3424               	retlw	36
  4643  0D3C  3424               	retlw	36
  4644  0D3D  3424               	retlw	36
  4645  0D3E  3419               	retlw	25
  4646  0D3F  3400               	retlw	0
  4647  0D40  3400               	retlw	0
  4648  0D41  3480               	retlw	128
  4649  0D42  3480               	retlw	128
  4650  0D43  34E0               	retlw	224
  4651  0D44  3480               	retlw	128
  4652  0D45  3480               	retlw	128
  4653  0D46  3400               	retlw	0
  4654  0D47  3400               	retlw	0
  4655  0D48  3400               	retlw	0
  4656  0D49  3400               	retlw	0
  4657  0D4A  3400               	retlw	0
  4658  0D4B  341F               	retlw	31
  4659  0D4C  3420               	retlw	32
  4660  0D4D  3420               	retlw	32
  4661  0D4E  3400               	retlw	0
  4662  0D4F  3400               	retlw	0
  4663  0D50  3480               	retlw	128
  4664  0D51  3480               	retlw	128
  4665  0D52  3400               	retlw	0
  4666  0D53  3400               	retlw	0
  4667  0D54  3400               	retlw	0
  4668  0D55  3480               	retlw	128
  4669  0D56  3480               	retlw	128
  4670  0D57  3400               	retlw	0
  4671  0D58  3400               	retlw	0
  4672  0D59  341F               	retlw	31
  4673  0D5A  3420               	retlw	32
  4674  0D5B  3420               	retlw	32
  4675  0D5C  3420               	retlw	32
  4676  0D5D  3410               	retlw	16
  4677  0D5E  343F               	retlw	63
  4678  0D5F  3420               	retlw	32
  4679  0D60  3480               	retlw	128
  4680  0D61  3480               	retlw	128
  4681  0D62  3480               	retlw	128
  4682  0D63  3400               	retlw	0
  4683  0D64  3400               	retlw	0
  4684  0D65  3480               	retlw	128
  4685  0D66  3480               	retlw	128
  4686  0D67  3480               	retlw	128
  4687  0D68  3400               	retlw	0
  4688  0D69  3401               	retlw	1
  4689  0D6A  340E               	retlw	14
  4690  0D6B  3430               	retlw	48
  4691  0D6C  3408               	retlw	8
  4692  0D6D  3406               	retlw	6
  4693  0D6E  3401               	retlw	1
  4694  0D6F  3400               	retlw	0
  4695  0D70  3480               	retlw	128
  4696  0D71  3480               	retlw	128
  4697  0D72  3400               	retlw	0
  4698  0D73  3480               	retlw	128
  4699  0D74  3400               	retlw	0
  4700  0D75  3480               	retlw	128
  4701  0D76  3480               	retlw	128
  4702  0D77  3480               	retlw	128
  4703  0D78  340F               	retlw	15
  4704  0D79  3430               	retlw	48
  4705  0D7A  340C               	retlw	12
  4706  0D7B  3403               	retlw	3
  4707  0D7C  340C               	retlw	12
  4708  0D7D  3430               	retlw	48
  4709  0D7E  340F               	retlw	15
  4710  0D7F  3400               	retlw	0
  4711  0D80  3400               	retlw	0
  4712  0D81  3480               	retlw	128
  4713  0D82  3480               	retlw	128
  4714  0D83  3400               	retlw	0
  4715  0D84  3480               	retlw	128
  4716  0D85  3480               	retlw	128
  4717  0D86  3480               	retlw	128
  4718  0D87  3400               	retlw	0
  4719  0D88  3400               	retlw	0
  4720  0D89  3420               	retlw	32
  4721  0D8A  3431               	retlw	49
  4722  0D8B  342E               	retlw	46
  4723  0D8C  340E               	retlw	14
  4724  0D8D  3431               	retlw	49
  4725  0D8E  3420               	retlw	32
  4726  0D8F  3400               	retlw	0
  4727  0D90  3480               	retlw	128
  4728  0D91  3480               	retlw	128
  4729  0D92  3480               	retlw	128
  4730  0D93  3400               	retlw	0
  4731  0D94  3400               	retlw	0
  4732  0D95  3480               	retlw	128
  4733  0D96  3480               	retlw	128
  4734  0D97  3480               	retlw	128
  4735  0D98  3480               	retlw	128
  4736  0D99  3481               	retlw	129
  4737  0D9A  348E               	retlw	142
  4738  0D9B  3470               	retlw	112
  4739  0D9C  3418               	retlw	24
  4740  0D9D  3406               	retlw	6
  4741  0D9E  3401               	retlw	1
  4742  0D9F  3400               	retlw	0
  4743  0DA0  3400               	retlw	0
  4744  0DA1  3480               	retlw	128
  4745  0DA2  3480               	retlw	128
  4746  0DA3  3480               	retlw	128
  4747  0DA4  3480               	retlw	128
  4748  0DA5  3480               	retlw	128
  4749  0DA6  3480               	retlw	128
  4750  0DA7  3400               	retlw	0
  4751  0DA8  3400               	retlw	0
  4752  0DA9  3421               	retlw	33
  4753  0DAA  3430               	retlw	48
  4754  0DAB  342C               	retlw	44
  4755  0DAC  3422               	retlw	34
